Grammar:

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA declaracoes funcoes bloco FIM_PROGRAMA
Rule 2     empty -> <empty>
Rule 3     declaracoes -> <empty>
Rule 4     declaracoes -> declaracoes DECLARE tipo : ID
Rule 5     tipo -> REAL
Rule 6     tipo -> VOID
Rule 7     tipo -> C_CHANNEL
Rule 8     tipo -> STRING
Rule 9     tipo -> BOOL
Rule 10    tipo -> INT
Rule 11    funcoes -> <empty>
Rule 12    funcoes -> funcoes funcao
Rule 13    funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF
Rule 14    params -> <empty>
Rule 15    params -> param_lista
Rule 16    param_lista -> param
Rule 17    param_lista -> param_lista COMMA param
Rule 18    param -> tipo : ID
Rule 19    bloco -> <empty>
Rule 20    bloco -> bloco comando
Rule 21    comando -> par_bloco
Rule 22    comando -> comando_return
Rule 23    comando -> comando_send
Rule 24    comando -> comando_escreva
Rule 25    comando -> comando_leia
Rule 26    comando -> comando_enquanto
Rule 27    comando -> comando_se
Rule 28    comando -> comando_atribuicao
Rule 29    comando_atribuicao -> ID ASSIGN expr
Rule 30    comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE
Rule 31    comando_se -> SE expr ENTAO bloco FIM_SE
Rule 32    comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO
Rule 33    comando_leia -> LEIA LPAREN ID RPAREN
Rule 34    comando_escreva -> ESCREVA LPAREN expr RPAREN
Rule 35    par_bloco -> PAR bloco FIM_PAR
Rule 36    comando_send -> SEND LPAREN ID COMMA expr RPAREN
Rule 37    comando_return -> RETURN
Rule 38    comando_return -> RETURN expr
Rule 39    expr -> fator_expr GE fator_expr
Rule 40    expr -> fator_expr GT fator_expr
Rule 41    expr -> fator_expr LE fator_expr
Rule 42    expr -> fator_expr LT fator_expr
Rule 43    expr -> fator_expr NE fator_expr
Rule 44    expr -> fator_expr EQ fator_expr
Rule 45    expr -> termo
Rule 46    expr -> expr MENOS termo  [precedence=left, level=1]
Rule 47    expr -> expr MAIS termo  [precedence=left, level=1]
Rule 48    termo -> fator
Rule 49    termo -> termo DIVIDE fator  [precedence=left, level=2]
Rule 50    termo -> termo VEZES fator  [precedence=left, level=2]
Rule 51    fator_expr -> fator
Rule 52    fator -> receive_expr
Rule 53    fator -> call
Rule 54    fator -> LPAREN expr RPAREN
Rule 55    fator -> ID
Rule 56    fator -> STRING_LITERAL
Rule 57    fator -> NUMERO_REAL
Rule 58    fator -> NUMERO_INT
Rule 59    call -> ID LPAREN args RPAREN
Rule 60    receive_expr -> RECEIVE LPAREN ID RPAREN
Rule 61    args -> <empty>
